# Creation import error report
# Generated at 2025-12-06T03:28:05.640Z

## Items with wiki methods but no valid creationSpecs (no skills/ingredients):

- _id=6928122bb293fc9f9a45dbde | name="Pile of salt" | wiki_name="Pile of salt" | identifier="6928122bb293fc9f9a45dbde"
- _id=6928122eb293fc9f9a45dd55 | name="Rake" | wiki_name="Rake" | identifier="6928122eb293fc9f9a45dd55"
- _id=6928123cb293fc9f9a45e2da | name="Butterfly jar" | wiki_name="Butterfly jar" | identifier="6928123cb293fc9f9a45e2da"
- _id=69281246b293fc9f9a45e639 | name="Abyssal bludgeon" | wiki_name="Abyssal bludgeon" | identifier="69281246b293fc9f9a45e639"
- _id=69281246b293fc9f9a45e643 | name="Lizardman fang" | wiki_name="Lizardman fang" | identifier="69281246b293fc9f9a45e643"
- _id=69281266b293fc9f9a45f7bb | name="Brimstone ring" | wiki_name="Brimstone ring" | identifier="69281266b293fc9f9a45f7bb"

## Unresolved ingredient names (could not map to OsrsboxItem):

- _id=6928121cb293fc9f9a45d5e8 | name="Blue dragon scale" | ingredient="Scaly blue dragonhide"
- _id=6928121cb293fc9f9a45d5e9 | name="Wine of zamorak" | ingredient="Zamorak's unfermented wine"
- _id=6928121cb293fc9f9a45d5f6 | name="Fish food" | ingredient="Empty fish food box"
- _id=6928121cb293fc9f9a45d611 | name="Herring" | ingredient="Red herring"
- _id=6928121db293fc9f9a45d67d | name="Black robe" | ingredient="Black dye"
- _id=6928121eb293fc9f9a45d728 | name="Plank" | ingredient="Sawmill coupon (wood plank)"
- _id=6928121eb293fc9f9a45d728 | name="Plank" | ingredient="Sawmill voucher"
- _id=6928121eb293fc9f9a45d728 | name="Plank" | ingredient="Sawmill voucher"
- _id=6928121fb293fc9f9a45d746 | name="Wizard hat" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d747 | name="Black cape" | ingredient="Black dye"
- _id=6928121fb293fc9f9a45d75a | name="Leather gloves" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d75b | name="Leather boots" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d75c | name="Leather vambraces" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d75d | name="Green d'hide vambraces" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d76c | name="Leather chaps" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d76e | name="Green d'hide chaps" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d77d | name="Leather body" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d77e | name="Hardleather body" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d780 | name="Green d'hide body" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d790 | name="Leather cowl" | ingredient="Costume needle"
- _id=6928121fb293fc9f9a45d791 | name="Coif" | ingredient="Costume needle"
- _id=69281222b293fc9f9a45d862 | name="Gold amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d863 | name="Sapphire amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d864 | name="Emerald amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d865 | name="Ruby amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d866 | name="Diamond amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d867 | name="Dragonstone amulet" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d86e | name="Unblessed symbol" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d86f | name="Holy symbol" | ingredient="Holy book"
- _id=69281222b293fc9f9a45d86f | name="Holy symbol" | ingredient="Book of balance"
- _id=69281222b293fc9f9a45d870 | name="Unstrung emblem" | ingredient="Unholy mould"
- _id=69281222b293fc9f9a45d871 | name="Unpowered symbol" | ingredient="String Jewellery"
- _id=69281222b293fc9f9a45d872 | name="Unholy symbol" | ingredient="Unholy book"
- _id=69281222b293fc9f9a45d872 | name="Unholy symbol" | ingredient="Book of balance"
- _id=69281223b293fc9f9a45d8de | name="Empty cup" | ingredient="Unfired cup"
- _id=69281223b293fc9f9a45d8e0 | name="Cheese" | ingredient="Pat of not garlic butter"
- _id=69281223b293fc9f9a45d8e4 | name="Uncooked stew" | ingredient="Incomplete stew#Potato"
- _id=69281223b293fc9f9a45d8e4 | name="Uncooked stew" | ingredient="Incomplete stew#Potato"
